id_transacao,data_venda,usuario_id,vinho_id,nome_vinho,tipo_vinho,pais_origem,regiao_vinho,safra,preco_unitario,quantidade,valor_linha,canal_venda,uf_cliente,cidade_cliente,segmento_cliente,forma_pagamento,nota_giulio,dias_desde_cadastro,qtd_pedidos_anteriores,qtd_favoritos,frete_gratis,mes_venda,dia_semana,idade_safra_anos,venda_sucesso,nome_cliente,email_cliente,uva,preco_catalogo,estoque_inicial
1,2025-04-25,9,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Evento Degustacao,PE,Recife,Recorrente,Cartao Credito,4,410,6,0,0,4,Sexta,6,1,Isabela Ferreira,[email],Malbec,180.00,60
2,2024-03-18,15,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,2,300.00,WhatsApp Giulio,SC,Florianopolis,Novo,PIX,3,63,0,5,0,3,Terca,4,0,Olivia Campos,[email],Sauvignon Blanc,150.00,80
3,2024-07-25,12,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,2,1780.00,Instagram,MG,Uberlandia,Recorrente,PIX,5,343,7,2,1,7,Quinta,10,1,Lucas Prado,[email],Sangiovese,890.00,24
4,2024-12-09,19,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Site Vinheria,SP,Sao Paulo,Recorrente,Boleto,5,677,5,4,1,12,Terca,11,1,Sofia Carvalho,[email],Nebbiolo,1250.00,12
5,2024-04-07,24,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Instagram,SC,Florianopolis,Recorrente,PIX,5,401,23,2,1,4,Domingo,11,0,Xavier Moura,[email],Nebbiolo,1250.00,12
6,2024-06-08,22,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,2,620.00,Instagram,RS,Gramado,Recorrente,Cartao Credito,4,98,24,2,1,6,Sabado,8,1,Victor Araujo,[email],Touriga Nacional,310.00,40
7,2025-01-12,13,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Site Vinheria,RS,Porto Alegre,Recorrente,Cartao Credito,4,332,2,3,0,1,Segunda,6,1,Mariana Teixeira,[email],Malbec,180.00,60
8,2025-04-14,1,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,Marketplace Parceiro,SP,Sao Paulo,Novo,PIX,4,477,0,4,1,4,Segunda,7,0,Ana Costa,[email],Chardonnay,420.00,30
9,2025-02-23,24,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,2,2500.00,Marketplace Parceiro,SC,Florianopolis,Recorrente,PIX,5,401,23,2,1,2,Segunda,11,0,Xavier Moura,[email],Nebbiolo,1250.00,12
10,2024-12-19,11,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,2,1120.00,Site Vinheria,RJ,Rio de Janeiro,Premium,Boleto,5,518,19,3,1,12,Sexta,12,0,Karina Duarte,[email],Tempranillo,560.00,18
11,2024-04-10,30,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,WhatsApp Giulio,MG,Uberlandia,Recorrente,PIX,5,847,4,2,1,4,Quarta,11,1,Eduardo Restaurante,[email],Nebbiolo,1250.00,12
12,2025-01-20,5,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,Instagram,PR,Curitiba,Novo,PIX,3,174,0,1,0,1,Terca,4,1,Elena Ribeiro,[email],Sauvignon Blanc,150.00,80
13,2024-09-16,29,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Marketplace Parceiro,RJ,Rio de Janeiro,Recorrente,Cartao Credito,4,13,17,2,0,9,Segunda,8,1,Diana Sommelier,[email],Touriga Nacional,310.00,40
14,2024-07-04,3,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,Evento Degustacao,MG,Belo Horizonte,Recorrente,Cartao Credito,3,482,7,0,0,7,Quinta,4,1,Carla Mendes,[email],Sauvignon Blanc,150.00,80
15,2024-02-11,7,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,WhatsApp Giulio,DF,Brasilia,Premium,Cartao Credito,3,668,2,3,0,2,Segunda,4,1,Gabriela Souza,[email],Sauvignon Blanc,150.00,80
16,2024-08-30,21,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,3,3750.00,Site Vinheria,MG,Belo Horizonte,Recorrente,PIX,5,347,6,3,1,8,Sexta,11,1,Ursula Lopes,[email],Nebbiolo,1250.00,12
17,2024-09-19,29,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Instagram,RJ,Rio de Janeiro,Recorrente,Cartao Credito,4,13,17,2,0,9,Quinta,8,1,Diana Sommelier,[email],Touriga Nacional,310.00,40
18,2024-02-09,12,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,WhatsApp Giulio,MG,Uberlandia,Recorrente,Boleto,3,343,7,2,0,2,Sabado,4,0,Lucas Prado,[email],Sauvignon Blanc,150.00,80
19,2025-03-28,8,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Evento Degustacao,BA,Salvador,Novo,Cartao Credito,4,781,0,2,0,3,Sabado,8,1,Henrique Lima,[email],Touriga Nacional,310.00,40
20,2024-01-26,27,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Marketplace Parceiro,PE,Recife,Recorrente,Cartao Credito,5,314,8,2,1,1,Sabado,9,1,Amanda Rios,[email],Corvina,780.00,15
21,2024-10-31,15,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Evento Degustacao,SC,Florianopolis,Novo,Cartao Credito,4,63,0,5,0,11,Sexta,8,0,Olivia Campos,[email],Touriga Nacional,310.00,40
22,2024-02-27,4,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,WhatsApp Giulio,RS,Gramado,Premium,Boleto,3,815,11,1,0,2,Quarta,4,1,Diego Almeida,[email],Sauvignon Blanc,150.00,80
23,2025-02-15,30,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Marketplace Parceiro,MG,Uberlandia,Recorrente,PIX,5,847,4,2,1,2,Domingo,9,1,Eduardo Restaurante,[email],Corvina,780.00,15
24,2025-01-19,10,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,4,3560.00,Marketplace Parceiro,SP,Sao Paulo,Novo,Cartao Credito,5,899,0,5,1,1,Segunda,10,0,Joao Martins,[email],Sangiovese,890.00,24
25,2024-08-15,5,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Instagram,PR,Curitiba,Novo,PIX,4,174,0,1,0,8,Quinta,6,0,Elena Ribeiro,[email],Malbec,180.00,60
26,2024-09-16,22,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Evento Degustacao,RS,Gramado,Recorrente,Cartao Debito,5,98,24,2,1,9,Segunda,11,1,Victor Araujo,[email],Nebbiolo,1250.00,12
27,2024-07-22,25,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,1,420.00,Instagram,DF,Brasilia,Corporativo,Cartao Debito,4,293,20,5,0,7,Segunda,7,1,Yasmin Veiga,[email],Chardonnay,420.00,30
28,2024-10-07,19,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,2,1780.00,Site Vinheria,SP,Sao Paulo,Recorrente,Cartao Credito,5,677,5,4,1,10,Terca,10,1,Sofia Carvalho,[email],Sangiovese,890.00,24
29,2024-12-26,12,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Instagram,MG,Uberlandia,Recorrente,PIX,5,343,7,2,1,12,Sexta,9,1,Lucas Prado,[email],Corvina,780.00,15
30,2024-04-01,16,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,3,2670.00,Site Vinheria,DF,Brasilia,Recorrente,Cartao Credito,5,85,24,2,1,4,Terca,10,1,Paulo Rocha,[email],Sangiovese,890.00,24
31,2024-12-29,2,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,Site Vinheria,RJ,Niteroi,Recorrente,PIX,4,343,5,5,1,12,Segunda,7,1,Bruno Silva,[email],Chardonnay,420.00,30
32,2025-05-21,3,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,2,300.00,Evento Degustacao,MG,Belo Horizonte,Recorrente,Cartao Credito,3,482,7,0,0,5,Quarta,4,1,Carla Mendes,[email],Sauvignon Blanc,150.00,80
33,2024-08-01,22,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,Instagram,RS,Gramado,Recorrente,Cartao Debito,4,98,24,2,1,8,Quinta,7,1,Victor Araujo,[email],Chardonnay,420.00,30
34,2024-09-22,19,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,WhatsApp Giulio,SP,Sao Paulo,Recorrente,PIX,4,677,5,4,1,9,Domingo,7,1,Sofia Carvalho,[email],Chardonnay,420.00,30
35,2024-06-20,22,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,WhatsApp Giulio,RS,Gramado,Recorrente,Cartao Credito,3,98,24,2,0,6,Quinta,4,1,Victor Araujo,[email],Sauvignon Blanc,150.00,80
36,2024-09-28,14,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,4,600.00,Evento Degustacao,PR,Curitiba,Novo,Cartao Debito,3,413,0,1,1,9,Sabado,4,1,Nicolas Barbosa,[email],Sauvignon Blanc,150.00,80
37,2024-08-24,29,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Instagram,RJ,Rio de Janeiro,Recorrente,Cartao Debito,4,13,17,2,0,8,Sabado,8,1,Diana Sommelier,[email],Touriga Nacional,310.00,40
38,2025-01-12,5,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,4,1680.00,Evento Degustacao,PR,Curitiba,Novo,Cartao Debito,4,174,0,1,1,1,Segunda,7,1,Elena Ribeiro,[email],Chardonnay,420.00,30
39,2024-12-10,14,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,2,620.00,Evento Degustacao,PR,Curitiba,Novo,PIX,4,413,0,1,1,12,Quarta,8,1,Nicolas Barbosa,[email],Touriga Nacional,310.00,40
40,2025-03-31,6,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,Marketplace Parceiro,SC,Florianopolis,Novo,Cartao Debito,3,731,0,3,0,4,Terca,4,1,Felipe Nunes,[email],Sauvignon Blanc,150.00,80
41,2025-03-13,10,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,Marketplace Parceiro,SP,Sao Paulo,Novo,Cartao Debito,4,899,0,5,1,3,Sexta,7,1,Joao Martins,[email],Chardonnay,420.00,30
42,2024-11-20,2,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Evento Degustacao,RJ,Niteroi,Recorrente,Cartao Debito,5,343,5,5,1,11,Quinta,11,1,Bruno Silva,[email],Nebbiolo,1250.00,12
43,2024-07-11,9,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,3,930.00,Instagram,PE,Recife,Recorrente,PIX,4,410,6,0,1,7,Quinta,8,1,Isabela Ferreira,[email],Touriga Nacional,310.00,40
44,2024-07-31,18,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,1,420.00,Evento Degustacao,PE,Recife,Novo,Boleto,4,620,0,2,0,7,Quarta,7,0,Rafael Gomes,[email],Chardonnay,420.00,30
45,2024-06-18,4,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,1,890.00,Evento Degustacao,RS,Gramado,Premium,Cartao Debito,5,815,11,1,1,6,Terca,10,1,Diego Almeida,[email],Sangiovese,890.00,24
46,2024-08-07,1,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Marketplace Parceiro,SP,Sao Paulo,Novo,Cartao Credito,5,477,0,4,1,8,Quarta,11,1,Ana Costa,[email],Nebbiolo,1250.00,12
47,2024-10-22,24,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,4,3560.00,Marketplace Parceiro,SC,Florianopolis,Recorrente,PIX,5,401,23,2,1,10,Quarta,10,1,Xavier Moura,[email],Sangiovese,890.00,24
48,2025-03-29,2,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,2,620.00,Site Vinheria,RJ,Niteroi,Recorrente,Cartao Credito,4,343,5,5,1,3,Domingo,8,1,Bruno Silva,[email],Touriga Nacional,310.00,40
49,2024-02-17,23,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,2,300.00,Instagram,PR,Curitiba,Premium,PIX,3,243,16,5,0,2,Domingo,4,0,Wanda Freitas,[email],Sauvignon Blanc,150.00,80
50,2024-03-28,7,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,3,2340.00,Marketplace Parceiro,DF,Brasilia,Premium,Cartao Credito,5,668,2,3,1,3,Sexta,9,1,Gabriela Souza,[email],Corvina,780.00,15
51,2025-05-03,9,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Site Vinheria,PE,Recife,Recorrente,Boleto,5,410,6,0,1,5,Sabado,9,0,Isabela Ferreira,[email],Corvina,780.00,15
52,2024-04-09,25,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,6,900.00,Instagram,DF,Brasilia,Corporativo,PIX,3,293,20,5,1,4,Terca,4,1,Yasmin Veiga,[email],Sauvignon Blanc,150.00,80
53,2025-03-29,14,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,Site Vinheria,PR,Curitiba,Novo,PIX,3,413,0,1,0,3,Domingo,4,1,Nicolas Barbosa,[email],Sauvignon Blanc,150.00,80
54,2024-03-06,12,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,WhatsApp Giulio,MG,Uberlandia,Recorrente,PIX,3,343,7,2,0,3,Quinta,4,1,Lucas Prado,[email],Sauvignon Blanc,150.00,80
55,2024-10-03,30,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Evento Degustacao,MG,Uberlandia,Recorrente,Cartao Credito,4,847,4,2,0,10,Quinta,6,1,Eduardo Restaurante,[email],Malbec,180.00,60
56,2024-08-21,10,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,1,560.00,Evento Degustacao,SP,Sao Paulo,Novo,Boleto,5,899,0,5,1,8,Quarta,12,0,Joao Martins,[email],Tempranillo,560.00,18
57,2025-02-18,13,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Site Vinheria,RS,Porto Alegre,Recorrente,Cartao Debito,5,332,2,3,1,2,Quarta,9,1,Mariana Teixeira,[email],Corvina,780.00,15
58,2025-04-22,26,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,1,420.00,Evento Degustacao,BA,Salvador,Premium,Cartao Credito,4,506,20,3,0,4,Terca,7,1,Zeca Antunes,[email],Chardonnay,420.00,30
59,2025-01-20,26,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,2,840.00,WhatsApp Giulio,BA,Salvador,Premium,Cartao Debito,4,506,20,3,1,1,Terca,7,1,Zeca Antunes,[email],Chardonnay,420.00,30
60,2024-11-21,2,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,3,1680.00,Instagram,RJ,Niteroi,Recorrente,Cartao Debito,5,343,5,5,1,11,Sexta,12,1,Bruno Silva,[email],Tempranillo,560.00,18
61,2024-04-23,20,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,2,360.00,Marketplace Parceiro,RJ,Niteroi,Premium,Cartao Debito,4,92,1,0,0,4,Terca,6,1,Thiago Pires,[email],Malbec,180.00,60
62,2025-02-18,22,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,1,560.00,WhatsApp Giulio,RS,Gramado,Recorrente,PIX,5,98,24,2,1,2,Quarta,12,1,Victor Araujo,[email],Tempranillo,560.00,18
63,2024-07-27,30,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,2,2500.00,Site Vinheria,MG,Uberlandia,Recorrente,Cartao Debito,5,847,4,2,1,7,Sabado,11,1,Eduardo Restaurante,[email],Nebbiolo,1250.00,12
64,2025-03-24,9,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Site Vinheria,PE,Recife,Recorrente,Cartao Debito,4,410,6,0,0,3,Terca,6,1,Isabela Ferreira,[email],Malbec,180.00,60
65,2024-02-27,15,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,3,1680.00,WhatsApp Giulio,SC,Florianopolis,Novo,PIX,5,63,0,5,1,2,Quarta,12,0,Olivia Campos,[email],Tempranillo,560.00,18
66,2024-02-19,5,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,1,890.00,Marketplace Parceiro,PR,Curitiba,Novo,PIX,5,174,0,1,1,2,Terca,10,1,Elena Ribeiro,[email],Sangiovese,890.00,24
67,2024-03-21,13,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,3,1260.00,Evento Degustacao,RS,Porto Alegre,Recorrente,Cartao Credito,4,332,2,3,1,3,Sexta,7,1,Mariana Teixeira,[email],Chardonnay,420.00,30
68,2024-08-13,28,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,Evento Degustacao,SP,Sao Paulo,Recorrente,Cartao Credito,3,592,2,2,0,8,Terca,4,0,Carlos Export,[email],Sauvignon Blanc,150.00,80
69,2024-08-03,6,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,2,360.00,Instagram,SC,Florianopolis,Novo,Cartao Credito,4,731,0,3,0,8,Sabado,6,0,Felipe Nunes,[email],Malbec,180.00,60
70,2025-04-10,2,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,3,930.00,WhatsApp Giulio,RJ,Niteroi,Recorrente,Cartao Debito,4,343,5,5,1,4,Quinta,8,1,Bruno Silva,[email],Touriga Nacional,310.00,40
71,2024-05-23,14,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,2,2500.00,Site Vinheria,PR,Curitiba,Novo,Cartao Debito,5,413,0,1,1,5,Quinta,11,0,Nicolas Barbosa,[email],Nebbiolo,1250.00,12
72,2025-03-31,23,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,2,360.00,Marketplace Parceiro,PR,Curitiba,Premium,Cartao Debito,4,243,16,5,0,4,Terca,6,0,Wanda Freitas,[email],Malbec,180.00,60
73,2024-02-05,13,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,Site Vinheria,RS,Porto Alegre,Recorrente,Cartao Debito,3,332,2,3,0,2,Terca,4,1,Mariana Teixeira,[email],Sauvignon Blanc,150.00,80
74,2024-10-20,14,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,1,780.00,Marketplace Parceiro,PR,Curitiba,Novo,Cartao Credito,5,413,0,1,1,10,Segunda,9,0,Nicolas Barbosa,[email],Corvina,780.00,15
75,2024-11-14,23,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,WhatsApp Giulio,PR,Curitiba,Premium,Boleto,4,243,16,5,0,11,Sexta,8,0,Wanda Freitas,[email],Touriga Nacional,310.00,40
76,2024-12-08,14,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,1,890.00,Marketplace Parceiro,PR,Curitiba,Novo,Boleto,5,413,0,1,1,12,Segunda,10,1,Nicolas Barbosa,[email],Sangiovese,890.00,24
77,2024-12-29,1,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,2,2500.00,Evento Degustacao,SP,Sao Paulo,Novo,PIX,5,477,0,4,1,12,Segunda,11,1,Ana Costa,[email],Nebbiolo,1250.00,12
78,2025-02-11,16,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,1,560.00,Site Vinheria,DF,Brasilia,Recorrente,Cartao Credito,5,85,24,2,1,2,Quarta,12,0,Paulo Rocha,[email],Tempranillo,560.00,18
79,2024-06-29,18,8,Amarone della Valpolicella,Tinto Seco,Italia,Veneto,2017,780.00,2,1560.00,Marketplace Parceiro,PE,Recife,Novo,PIX,5,620,0,2,1,6,Sabado,9,0,Rafael Gomes,[email],Corvina,780.00,15
80,2024-12-22,2,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,2,2500.00,Marketplace Parceiro,RJ,Niteroi,Recorrente,Cartao Debito,5,343,5,5,1,12,Segunda,11,1,Bruno Silva,[email],Nebbiolo,1250.00,12
81,2024-01-23,29,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Site Vinheria,RJ,Rio de Janeiro,Recorrente,PIX,4,13,17,2,0,1,Quarta,8,0,Diana Sommelier,[email],Touriga Nacional,310.00,40
82,2024-05-18,8,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,3,450.00,Site Vinheria,BA,Salvador,Novo,PIX,3,781,0,2,0,5,Sabado,4,0,Henrique Lima,[email],Sauvignon Blanc,150.00,80
83,2025-02-06,19,3,Chablis Premier Cru,Branco Seco,Franca,Borgonha,2019,420.00,1,420.00,Evento Degustacao,SP,Sao Paulo,Recorrente,Cartao Debito,4,677,5,4,0,2,Sexta,7,0,Sofia Carvalho,[email],Chardonnay,420.00,30
84,2024-02-29,4,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Site Vinheria,RS,Gramado,Premium,PIX,4,815,11,1,0,3,Sexta,6,1,Diego Almeida,[email],Malbec,180.00,60
85,2024-10-07,20,1,Brunello di Montalcino,Tinto Seco,Italia,Toscana,2016,890.00,3,2670.00,Evento Degustacao,RJ,Niteroi,Premium,PIX,5,92,1,0,1,10,Terca,10,1,Thiago Pires,[email],Sangiovese,890.00,24
86,2024-09-03,3,6,Rioja Gran Reserva,Tinto Seco,Espanha,Rioja,2014,560.00,1,560.00,Marketplace Parceiro,MG,Belo Horizonte,Recorrente,PIX,5,482,7,0,1,9,Terca,12,1,Carla Mendes,[email],Tempranillo,560.00,18
87,2024-12-12,9,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Site Vinheria,PE,Recife,Recorrente,PIX,4,410,6,0,0,12,Sexta,8,1,Isabela Ferreira,[email],Touriga Nacional,310.00,40
88,2024-03-12,13,5,Douro Reserva,Tinto Seco,Portugal,Douro,2018,310.00,1,310.00,Instagram,RS,Porto Alegre,Recorrente,PIX,4,332,2,3,0,3,Quarta,8,1,Mariana Teixeira,[email],Touriga Nacional,310.00,40
89,2025-01-30,5,7,Sauvignon Blanc,Branco Seco,Nova Zelandia,Marlborough,2022,150.00,1,150.00,WhatsApp Giulio,PR,Curitiba,Novo,Cartao Credito,3,174,0,1,0,1,Sexta,4,0,Elena Ribeiro,[email],Sauvignon Blanc,150.00,80
90,2025-04-01,9,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,3,540.00,Site Vinheria,PE,Recife,Recorrente,Cartao Credito,4,410,6,0,1,4,Quarta,6,1,Isabela Ferreira,[email],Malbec,180.00,60
91,2025-02-06,19,4,Malbec Reserva,Tinto Seco,Argentina,Mendoza,2020,180.00,1,180.00,Site Vinheria,SP,Sao Paulo,Recorrente,Cartao Debito,4,677,5,4,0,2,Sexta,6,1,Sofia Carvalho,[email],Malbec,180.00,60
92,2025-01-05,11,2,Barolo Riserva,Tinto Seco,Italia,Piemonte,2015,1250.00,1,1250.00,Site Vinheria,RJ,Rio de Janeiro,Premium,Cartao Credito,5,518,19,3,1,1,Segunda,11,1,Karina Duarte,[email],Nebbiolo,1250.00,12
